temporada,equipo,puntos_temporada,posicion_final,posicion_temporada_anterior
2026,SD AUCAS,36.0,4,9.0
2019,TECNICO UNIVERSITARIO,42.0,14,8.5
2020,TECNICO UNIVERSITARIO,42.0,9,14.0
2021,TECNICO UNIVERSITARIO,35.0,11,9.0
2022,TECNICO UNIVERSITARIO,32.0,12,11.0
2023,TECNICO UNIVERSITARIO,37.0,8,12.0
2024,TECNICO UNIVERSITARIO,38.0,9,8.0
2025,TECNICO UNIVERSITARIO,33.0,15,9.0
2026,TECNICO UNIVERSITARIO,33.0,6,15.0
2019,UNIVERSIDAD CATOLICA,65.0,3,8.5
2020,UNIVERSIDAD CATOLICA,51.0,4,3.0
2021,UNIVERSIDAD CATOLICA,54.0,3,4.0
2022,UNIVERSIDAD CATOLICA,56.0,2,3.0
2023,UNIVERSIDAD CATOLICA,46.0,7,2.0
2024,UNIVERSIDAD CATOLICA,51.0,4,7.0
2025,UNIVERSIDAD CATOLICA,58.0,4,4.0
2026,UNIVERSIDAD CATOLICA,48.0,2,4.0
2025,VINOTINTO FC,24.0,16,8.5
